movie_title,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_1_facebook_likes,gross,num_voted_users,cast_total_facebook_likes,facenumber_in_poster,num_user_for_reviews,budget,actor_2_facebook_likes,imdb_score,movie_facebook_likes
Heavenly CreaturesÂ ,93,108,0,88,14000,3049135,50197,14574,2,265,5000000,433,7.4,0
90 Minutes in HeavenÂ ,12,121,35,473,4000,4700361,2047,6617,0,29,5000000,849,4.6,0
Everything Must GoÂ ,155,97,7,939,8000,2711210,40305,10517,1,86,5000000,981,6.4,0
Zero EffectÂ ,81,116,52,102,624,1980338,12366,1209,2,151,5000000,385,7,507
The MachinistÂ ,204,94,122,360,23000,1082044,281649,24994,0,458,5000000,1000,7.7,21000
Light SleeperÂ ,19,103,261,145,722,1100000,3665,1201,0,39,5000000,280,6.8,247
Kill the MessengerÂ ,163,112,52,688,10000,2445646,32382,12897,1,99,5000000,963,7,13000
Rabbit HoleÂ ,248,91,263,192,967,2221809,40618,1582,0,144,5000000,289,7,0
Party MonsterÂ ,39,98,13,600,3000,296665,12675,5185,1,158,5000000,971,6.3,0
Green RoomÂ ,322,95,57,233,727,3219029,28845,1836,0,125,5000000,442,7.1,10000
The Oh in OhioÂ ,50,88,0,276,740,,5494,1665,0,56,5000000,625,5.6,255
Atlas Shrugged: Who Is John Galt?Â ,12,99,0,361,578,830210,1900,3382,0,56,5000000,435,4.4,0
Bottle RocketÂ ,83,91,0,65,387,1040879,54478,648,0,184,7000000,96,7.1,0
Albino AlligatorÂ ,37,97,18000,977,10000,326308,6632,13718,3,69,5000000,1000,6.1,225
"Gandhi, My FatherÂ ",16,136,0,14,75,240425,1311,172,0,25,,45,7.4,133
Standard Operating ProcedureÂ ,121,118,239,0,6,228830,3329,6,0,22,,0,7.5,489
Out of the BlueÂ ,24,94,0,51,311,,1599,498,1,27,2200000,59,7.2,274
Tucker and Dale vs EvilÂ ,324,89,27,440,948,223615,127842,2958,1,200,,779,7.6,49000
"Lovely, StillÂ ",27,90,6,940,3000,124720,1560,4987,0,15,5000000,1000,7.3,777
TycoonÂ ,9,95,5,100,197,,989,538,1,23,3209000,116,6.2,44
Desert BlueÂ ,31,90,204,697,1000,99147,1884,3207,3,28,2000000,697,6.2,69
DecoysÂ ,35,95,3,383,889,,4041,2984,0,66,5000000,680,4.6,174
The VisitÂ ,371,94,0,99,432,65069140,65299,1010,,455,5000000,309,6.2,27000
RedactedÂ ,133,90,0,15,343,65087,8824,408,0,108,5000000,29,6.2,559
FascinationÂ ,13,103,34,227,811,16066,1207,1789,0,44,5000000,522,3.3,40
Saving GraceÂ             ,9,60,,904,1000,,3852,5203,1,47,,1000,7.5,634
Area 51Â ,56,91,110,14,46,,7888,117,0,55,5000000,21,4.2,0
Sleep TightÂ ,191,102,57,78,331,,23756,526,0,48,5000000,93,7.2,0
The CottageÂ ,80,92,46,141,570,,10056,1258,0,82,2500000,337,6.2,639
Dead Like Me: Life After DeathÂ ,19,87,65,686,866,,10734,3724,1,80,5000000,738,6.1,887
Farce of the PenguinsÂ ,19,80,799,854,3000,,4322,10727,0,47,,2000,4.2,419
Flying ByÂ ,,90,0,483,695,,215,3217,6,2,,617,4.5,38
PsychÂ             ,38,44,,816,1000,,67315,4092,2,127,,922,8.4,0
RudderlessÂ ,44,105,0,394,745,37440,12672,1986,1,60,5000000,508,7.5,0
Henry & MeÂ ,3,67,0,388,979,,83,2509,2,1,10000000,732,6.7,165
Christmas EveÂ ,6,95,7,541,989,,1091,3514,7,15,,970,5.1,0
We Have Your HusbandÂ ,,87,49,601,708,,216,3059,1,3,5000000,699,5.5,58
Dying of the LightÂ ,64,94,261,179,12000,,6964,12676,1,47,5000000,316,4.4,0
Born of WarÂ ,8,109,3,126,1000,,237,1681,3,3,5000000,266,4.4,190
Capricorn OneÂ ,64,130,0,826,1000,,15988,5191,0,153,5000000,849,6.8,2000
Should've Been RomeoÂ ,2,,3,723,975,,38,4991,15,2,5000000,900,6.7,35
Running ForeverÂ ,,88,14,668,784,,8,3021,2,,5000000,763,8.6,49
Yoga HosersÂ ,35,88,0,1000,40000,,849,46115,7,4,5000000,3000,4.8,0
Navy Seals vs. ZombiesÂ ,21,97,20,538,741,,928,2849,1,14,,615,3.4,0
I Served the King of EnglandÂ ,99,113,44,4,61,617228,6183,92,1,27,84450000,12,7.4,1000
Soul KitchenÂ ,115,99,766,269,595,274385,29203,1519,3,26,4000000,486,7.3,0
Sling BladeÂ ,104,148,0,263,3000,24475416,72443,3967,0,309,890000,324,8,0
The AwakeningÂ ,195,107,58,537,874,,46347,2363,1,112,3000000,579,6.5,10000
HostelÂ ,303,93,0,581,1000,47277326,138814,2990,0,1516,4800000,1000,5.9,0
Tristram Shandy: A Cock and Bull StoryÂ ,122,94,187,427,1000,1247453,11202,3690,0,123,2800000,887,6.8,750
Take ShelterÂ ,359,121,337,41,982,1729969,68211,1520,0,219,5000000,463,7.4,14000
Lady in WhiteÂ ,130,118,7,339,968,1705139,4695,2545,0,69,4700000,733,6.7,0
Driving LessonsÂ ,64,98,16,621,10000,238774,9611,11703,0,70,,838,6.8,864
Let's Kill Ward's WifeÂ ,13,82,0,316,927,,4247,2469,2,11,5000000,833,5.4,0
The Texas Chainsaw Massacre 2Â ,159,101,365,14,237,8025872,19234,302,3,258,4700000,28,5.5,0
Pat Garrett & Billy the KidÂ ,54,106,541,372,773,,13467,2409,0,106,4638783,476,7.4,0
Only God ForgivesÂ ,440,90,0,428,33000,778565,83234,34779,1,475,4800000,1000,5.7,30000
Camping sauvageÂ ,7,79,0,20,226,,262,286,0,6,,40,5.4,11
Without MenÂ ,4,87,20,329,571,,1427,2006,6,12,4700000,345,3.2,491
BarfiÂ ,1,,0,0,5,,57,5,2,1,,0,7.1,2
Dear FrankieÂ ,96,105,11,16,18000,1340891,18940,18105,0,182,,66,7.8,2000
All HatÂ ,8,89,0,413,584,,436,2668,2,8,5000000,580,5.3,31
The Names of LoveÂ ,87,100,3,9,74,513836,6304,143,1,21,4600000,52,7.2,0
Treading WaterÂ ,10,92,4,140,943,,421,1795,1,3,4700000,480,6.2,199
Savage GraceÂ ,121,97,4,577,13000,434417,8867,15093,1,65,4600000,1000,5.9,0
Out of the BlueÂ ,43,100,0,3,109,728,2776,122,0,22,,10,7.3,285
Police AcademyÂ ,45,96,37,542,801,81200000,87739,3113,0,133,4500000,760,6.7,0
The Blue LagoonÂ ,36,104,116,83,1000,,50125,1662,0,140,4500000,511,5.7,0
Four Weddings and a FuneralÂ ,84,117,179,239,1000,52700832,107923,1862,4,197,4500000,398,7.1,0
Fast Times at Ridgemont HighÂ ,118,90,143,811,1000,,71217,5002,1,228,4500000,901,7.2,0
Moby DickÂ ,42,115,1000,68,232,,13474,588,0,115,4500000,169,7.4,0
25th HourÂ ,202,108,0,346,22000,13060843,149528,26050,0,454,15000000,3000,7.7,0
Secrets and LiesÂ             ,5,43,,298,562,,6762,1587,0,27,,560,7.7,2000
BoundÂ ,120,109,0,126,3000,3798532,41138,3668,0,208,4500000,441,7.4,2000
Requiem for a DreamÂ ,234,102,0,167,1000,3609278,573541,2235,0,1916,4500000,1000,8.4,38000
State FairÂ ,17,100,9,37,188,,2756,496,2,55,,135,7.1,501
TangoÂ ,35,115,98,4,341,1687311,2412,371,3,40,700000000,26,7.2,539
SalvadorÂ ,48,122,0,491,854,,15175,2762,0,89,4500000,652,7.5,1000
Moms' Night OutÂ ,49,98,10,402,589,10429707,10483,2705,,125,5000000,416,5.4,0
Donnie DarkoÂ ,283,133,219,701,15000,727883,580999,17040,1,2110,4500000,933,8.1,33000
Saving Private PerezÂ ,16,105,5,122,274,1391770,1592,793,6,14,,154,6,0
CharacterÂ ,54,122,4,3,25,713413,9171,48,1,68,4500000,20,7.8,689
SpunÂ ,92,106,68,391,835,410241,32357,2110,0,199,2000000,601,6.8,3000
Life During WartimeÂ ,159,98,377,844,1000,278821,5465,5041,1,37,,887,6.5,0
Lady VengeanceÂ ,202,112,0,38,717,211667,53508,907,0,131,4200000000,126,7.7,4000
Mozart's SisterÂ ,50,120,0,9,24,706622,1213,53,2,17,,12,6.4,0
Mean MachineÂ ,54,99,0,798,26000,92191,29463,29325,1,84,2500000,1000,6.5,0
ExiledÂ ,98,110,143,76,155,49413,6919,398,0,26,35000000,96,7.3,528
BlackthornÂ ,92,102,3,327,820,199652,7390,1950,0,40,,356,6.6,0
Lilya 4-EverÂ ,112,109,187,0,129,181655,35464,131,1,206,,2,7.9,0
After.LifeÂ ,138,104,0,329,14000,108229,30836,15860,1,137,4500000,1000,5.9,7000
FuglyÂ ,9,134,0,62,327,,781,496,4,7,,82,4.7,62
One Flew Over the Cuckoo's NestÂ ,149,133,869,425,888,112000000,680041,2176,0,760,4400000,721,8.7,32000
R.L. Stine's Monsterville: The Cabinet of SoulsÂ ,5,85,358,212,19000,,917,20397,3,4,4400000,570,5.9,224
Silent MovieÂ ,39,87,0,753,898,,12666,2951,0,61,4400000,842,6.7,629
AirliftÂ ,39,130,6,12,85,,30977,151,1,178,4400000,26,8.5,10000
Anne of Green GablesÂ             ,2,199,,505,662,,14251,2667,0,74,,517,8.4,0
Falcon RisingÂ ,29,103,249,261,2000,8691,4952,3089,1,32,4500000,298,5.8,0
The SweeneyÂ ,111,112,63,422,2000,26345,16445,4810,4,99,3000000,1000,6.1,0
Sexy BeastÂ ,149,89,143,100,1000,6940281,43135,1291,6,346,,146,7.3,0
Easy MoneyÂ ,90,124,79,93,309,188870,13443,857,1,25,,254,6.7,0
Whale RiderÂ ,149,101,51,8,446,20772796,34232,497,1,346,6000000,20,7.6,0
PaaÂ ,12,133,12,106,464,199228,7295,1045,0,49,150000000,374,7.2,504
CargoÂ ,64,112,0,7,29,,15780,61,0,62,4500000,9,6.2,2000
PanÂ ,256,111,456,394,20000,34964818,39975,21404,4,186,150000000,559,5.8,24000
High School MusicalÂ ,57,98,197,578,755,,59254,2553,0,726,4200000,632,5.2,0
Animal KingdomÂ             ,8,60,,551,1000,,3673,3026,0,23,,557,8.1,0
Love and Death on Long IslandÂ ,50,93,23,130,471,2542264,3407,938,1,48,,232,7.1,61
Night WatchÂ ,232,104,335,16,114,1487477,47097,206,0,310,4200000,28,6.5,0
The Crying GameÂ ,63,112,277,327,1000,62549000,41361,2412,0,148,2300000,530,7.3,0
Porky'sÂ ,75,94,84,95,110,105500000,31260,582,0,152,4000000,95,6.2,0
Survival of the DeadÂ ,274,90,0,231,648,101055,17478,1951,0,159,4000000,529,5,0
Night of the Living DeadÂ ,284,96,0,56,125,,87978,403,5,580,114000,108,8,0
Lost in TranslationÂ ,265,101,0,11,19000,44566004,321283,32015,0,1848,4000000,13000,7.8,17000
Annie HallÂ ,154,93,11000,629,11000,39200000,192940,12691,0,491,4000000,636,8.1,0
The Greatest Show on EarthÂ ,44,152,309,132,232,36000000,9456,825,0,107,4000000,178,6.7,625
Exodus: Gods and KingsÂ ,314,150,0,748,23000,65007045,128694,26489,0,657,140000000,892,6.1,51000
Monster's BallÂ ,153,112,395,80,13000,31252964,71495,13707,1,522,4000000,595,7.1,0
MaggieÂ ,256,95,9,428,584,131175,30219,1885,2,200,8500000,430,5.6,22000
Leaving Las VegasÂ ,123,111,81,687,12000,31968347,93894,14823,0,286,3600000,898,7.6,0
Hansel & Gretel Get BakedÂ ,46,86,2,555,707,,2806,2634,0,11,4500000,619,4.3,0
The Return of the Living DeadÂ ,203,108,228,358,431,,39857,2020,0,300,4000000,426,7.3,0
The Front PageÂ ,34,105,0,116,597,,9007,1218,2,50,4000000,222,7.3,661
The Boy Next DoorÂ ,149,91,357,326,3000,35385560,27198,4807,1,131,4000000,465,4.6,8000
TrapezeÂ ,20,105,82,69,746,,3102,986,0,35,4000000,119,6.8,283
Saving GraceÂ             ,9,60,,904,1000,,3852,5203,1,47,,1000,7.5,634
The Kids Are All RightÂ ,323,106,450,712,14000,20803237,110616,18645,1,291,3500000,3000,7.1,16000
They LiveÂ ,172,93,0,133,355,13008928,73501,837,0,333,4000000,151,7.3,27000
The Great EscapeÂ ,111,172,120,145,773,,165638,1785,0,301,4000000,742,8.3,8000
What the #$*! Do We (K)now!?Â ,74,109,0,428,847,10941801,12059,2649,0,486,,670,5.4,2000
The Last Exorcism Part IIÂ ,161,93,8,400,45000,15152879,13506,46868,0,68,5000000,541,4,0
BoyhoodÂ ,548,165,0,127,230,25359200,266020,673,0,836,4000000,193,8,92000
ScoopÂ ,177,96,11000,405,19000,10515579,66840,20132,0,248,4000000,427,6.7,0
Planet of the ApesÂ ,230,119,13000,567,1000,180011740,177729,2776,0,1368,100000000,658,5.7,0
The WashÂ ,27,93,69,69,522,10097096,5612,955,2,38,4000000,231,4.6,842
3 StrikesÂ ,22,82,69,585,939,9821335,1415,3354,1,10,6000000,706,4,118
The CoolerÂ ,157,101,47,407,658,8243880,28714,3086,1,215,3200000,636,7,762
The MisfitsÂ ,70,120,1000,268,862,,12981,1652,2,121,4000000,403,7.4,0
The Night ListenerÂ ,125,81,5,710,49000,7825820,13086,50831,0,156,4000000,780,5.9,576
The Jerky BoysÂ ,10,82,7,27,584,7557877,2129,1002,0,37,,246,4.6,138
My Soul to TakeÂ ,160,107,0,255,798,14637490,16411,2537,2,136,25000000,374,4.8,0
The OrphanageÂ ,300,105,171,143,382,7159147,120189,954,0,308,3400000,273,7.5,11000
A Haunted House 2Â ,69,86,89,511,986,17314483,14621,4073,2,48,4000000,713,4.7,0
The Rules of AttractionÂ ,143,110,675,968,16000,6525762,44339,19928,2,425,4000000,977,6.7,0
TopazÂ ,50,127,13000,148,204,,12677,753,0,89,4000000,187,6.3,414
Let's Go to PrisonÂ ,46,90,0,242,812,4613815,19622,1566,0,58,,466,6,931
Four RoomsÂ ,51,110,99,960,4000,4301331,78241,7921,6,177,4000000,975,6.7,0
SecretaryÂ ,163,104,30,296,769,4046737,67949,2251,1,390,4000000,413,7.1,15000
The Real CancunÂ ,52,96,2,0,960,3713002,3611,972,1,62,8000000,12,2.7,131
Talk RadioÂ ,40,110,0,237,721,3468572,10073,1966,0,78,4000000,246,7.3,816
Waiting for GuffmanÂ ,50,84,378,611,925,2892582,22697,3559,0,202,4000000,729,7.6,0
Love StinksÂ ,45,94,24,545,834,2800000,4377,2662,3,85,4000000,625,5.8,309
You Kill MeÂ ,121,93,131,90,497,2426851,16224,776,1,76,4000000,113,6.5,830
ThumbsuckerÂ ,114,96,101,71,730,1325073,18762,1208,0,91,4000000,394,6.6,708
Red StateÂ ,270,88,0,939,1000,,53342,4777,0,287,4000000,947,6.2,16000
MirrormaskÂ ,116,101,21,161,420,864959,20275,1215,0,151,4000000,291,6.9,0
SamsaraÂ ,115,102,330,0,48,2601847,22457,48,0,69,4000000,0,8.5,26000
The BarbariansÂ ,15,87,101,324,721,800000,2308,1700,0,35,4000000,576,4.8,550
The Art of Getting ByÂ ,122,83,19,322,947,1429260,45293,2353,1,71,,685,6.6,0
ZipperÂ ,35,103,5,842,1000,,4091,3408,0,20,4500000,1000,5.7,987
Poolhall JunkiesÂ ,41,99,60,444,979,562059,8535,3130,4,113,4000000,665,7,872
The Loss of Sexual InnocenceÂ ,31,106,81,687,2000,399793,2877,4343,0,70,4000000,811,5.4,111
Holy MotorsÂ ,332,115,227,226,690,,29440,1298,0,110,,227,7.1,12000
JoeÂ ,232,117,234,221,12000,371897,36494,13607,2,118,4000000,1000,6.9,11000
Shooting FishÂ ,43,99,13,159,419,302204,6705,975,3,53,3000000,254,6.6,167
PrisonÂ ,68,102,212,195,10000,354704,2705,11083,0,38,1300000,633,5.9,314
Psycho Beach PartyÂ ,51,85,0,209,945,265107,4617,2282,1,93,1500000,774,6.3,614
The Big TeaseÂ ,33,86,8,428,759,185577,2133,2805,1,31,4000000,638,6.3,182
"Buen DÃ_a, RamÃ_nÂ ",26,120,45,69,623,100412,2112,824,0,7,4000000,85,7.7,0
TrustÂ ,109,106,0,67,617,58214,34224,916,0,137,9500000,163,7,10000
An Everlasting PieceÂ ,34,103,272,70,736,75078,1398,1403,4,26,14000000,450,6.3,132
Among GiantsÂ ,31,93,12,15,578,64359,811,643,1,26,2500000,29,5.9,108
AdoreÂ ,141,112,105,748,18000,317125,23334,25269,0,87,16000000,6000,6.2,0
The Velocity of GaryÂ ,19,100,137,476,4000,,1555,5796,0,40,4000000,575,5,98
Mondays in the SunÂ ,64,113,58,9,331,146402,9913,387,1,38,4000000,27,7.7,0
Stake LandÂ ,215,98,53,65,530,18469,34263,1038,1,141,650000,238,6.5,0
Sonny with a ChanceÂ             ,5,23,,218,254,,7673,915,1,47,,248,6.1,325
The Last Time I Committed SuicideÂ ,12,92,19,599,18000,12836,1686,20135,1,28,4000000,759,5.8,161
Futuro BeachÂ ,70,106,19,9,585,20262,1738,629,2,10,4000000,29,6.1,278
Another Happy DayÂ ,46,119,8,2000,3000,,3297,10984,4,42,4000000,3000,6,798
A Lonely Place to DieÂ ,135,99,7,641,762,,22220,2631,1,97,4000000,706,6.3,0
NothingÂ ,38,90,165,150,686,,5137,1298,0,50,,246,6.3,688
The Geographer Drank His Globe AwayÂ ,8,120,0,22,114,,2488,183,0,3,4000000,45,7.5,282
1776Â ,34,168,0,69,713,,6303,1541,0,129,4000000,649,7.6,0
InescapableÂ ,36,93,55,5,223,4063,2086,242,3,20,4000000,11,5.2,657
Hell's AngelsÂ ,35,96,177,4,431,,3753,457,1,53,3950000,12,7.8,279
Purple VioletsÂ ,6,103,0,183,650,,2727,1585,5,19,4000000,536,6.6,296
The VeilÂ ,39,93,21,359,763,,4146,2651,2,29,4000000,637,4.7,0
The Loved OnesÂ ,182,84,18,35,399,,27781,644,1,104,,129,6.7,0
No VacancyÂ ,14,81,548,104,166,,1561,609,0,21,4000000,134,4.2,531
How to Fall in LoveÂ ,3,84,4,271,637,,1929,1932,2,4,4000000,346,6.3,170
The Perfect WaveÂ ,3,94,103,111,544,,724,1150,1,15,4000000,476,4.7,365
Ben-HurÂ ,1,141,335,635,11000,,67,13391,2,1,100000000,744,6,0
A Man for All SeasonsÂ ,62,120,160,94,559,,23713,1238,0,167,2000000,269,7.9,2000
NetworkÂ ,161,121,0,682,3000,,103493,5987,0,317,3800000,977,8.1,17000
Gone with the WindÂ ,157,226,149,248,503,198655278,215340,1862,1,706,3977000,384,8.2,16000
Desert DancerÂ ,31,104,10,196,507,143653,1177,1281,0,10,4000000,236,6,0
Major DundeeÂ ,53,152,541,288,773,14873,5294,2888,2,67,3800000,575,6.8,251
Down for LifeÂ ,1,92,2,601,881,,257,3229,3,6,,826,7.3,237
Annie Get Your GunÂ ,21,107,24,83,277,8000000,3167,731,0,90,3768785,244,7,456
Four LionsÂ ,246,97,69,106,414,304137,55982,1269,0,148,,365,7.3,17000
House of SandÂ ,42,115,6,24,119,,2650,222,1,35,8000000,69,7.5,385
DefendorÂ ,78,95,89,388,963,37606,31836,2658,0,90,3500000,654,6.8,0
The PirateÂ ,41,102,136,48,89,2956000,3258,282,0,54,3700000,78,7.1,359
The Good HeartÂ ,61,99,29,64,117,19959,3579,298,2,14,3800000,64,6.9,0
The History BoysÂ ,112,109,13,480,3000,2706659,17770,5977,0,172,2000000,796,6.9,0
UnknownÂ ,349,113,174,767,14000,61094903,210548,17151,3,332,30000000,902,6.9,29000
M*A*S*HÂ             ,55,25,,395,443,,36265,2195,5,147,,421,8.4,0
Midnight CowboyÂ ,88,113,154,77,183,,76616,465,2,334,3600000,89,7.9,0
The Full MontyÂ ,122,91,11,121,1000,45857453,82232,2323,3,174,3500000,891,7.2,0
Airplane!Â ,134,88,104,318,628,83400000,160281,2726,0,427,3500000,575,7.8,16000
Chain of CommandÂ ,11,88,2,6,2000,,801,2886,3,14,5000000,872,3.5,358
FridayÂ ,20,97,473,624,826,27900000,74626,3455,1,157,3500000,723,7.3,8000
Menace II SocietyÂ ,28,97,117,556,851,27900000,39508,3036,2,96,3500000,582,7.5,0
EmpireÂ             ,22,42,,496,912,,27418,4337,2,92,,906,7.8,14000
Creepshow 2Â ,95,85,10,178,3000,14000000,15956,3617,0,118,3500000,273,6,1000
The Ballad of Cable HogueÂ ,31,121,541,242,575,,6350,1970,2,62,3716946,372,7.3,357
In Cold BloodÂ ,79,134,174,188,255,,19026,970,1,128,3500000,220,8,0
The Nun's StoryÂ ,25,149,160,75,157,,7071,646,0,83,3500000,139,7.6,930
HarperÂ ,22,121,22,367,606,,5941,2402,1,74,3500000,481,7,470
FrenzyÂ ,110,116,13000,118,195,,30982,771,0,199,2000000,146,7.5,0
The WitchÂ ,425,92,22,159,648,25138292,66483,1122,0,452,3500000,191,6.8,43000
I Got the Hook UpÂ ,19,93,0,78,625,10305534,1721,987,2,38,3500000,118,3.9,280
She's the OneÂ ,43,96,0,111,385,9449219,13949,995,2,98,3500000,356,6.1,453
Gods and MonstersÂ ,127,105,386,248,3000,6390032,24977,4238,2,229,3500000,258,7.5,0
The Secret in Their EyesÂ ,262,129,195,50,827,20167424,131831,1044,0,231,2000000,88,8.2,33000
Day of the DeadÂ ,184,87,0,83,1000,,49672,1592,1,419,3500000,177,7.2,3000
TrainÂ ,33,94,47,108,430,,4790,836,1,52,,209,4.8,804
Evil Dead IIÂ ,252,37,0,199,634,5923044,113451,1347,0,537,3600000,328,7.8,0
Pootie TangÂ ,31,81,0,542,560,3293258,11399,2238,0,131,3000000,555,5.2,0
SharknadoÂ ,139,97,48,689,984,,34532,3075,0,236,1000000,697,3.3,93000
La otra conquistaÂ ,39,106,22,10,174,886410,1024,222,0,494,3500000,16,6.8,140
TrollhunterÂ ,337,103,12,4,29,252652,54104,44,0,199,19900000,4,7,38000
Ira & AbbyÂ ,30,101,0,681,827,220234,1950,3574,3,24,3500000,729,6.5,360
The WatchÂ ,265,102,82,536,622,34350553,104072,2486,4,207,68000000,591,5.7,15000
Winter PassingÂ ,50,98,9,405,11000,101228,7228,20009,4,53,3500000,8000,6.4,414
D.E.B.S.Â ,50,91,23,660,4000,96793,12188,6380,3,135,3500000,756,5.3,1000
The Masked SaintÂ ,9,105,28,131,426,123777,342,1043,0,15,3500000,294,4.7,0
The BetrayedÂ ,15,98,0,31,368,,1634,668,0,11,3500000,168,6.1,127
TaxmanÂ ,5,104,6,467,922,,372,2406,6,20,1000000,893,5.5,18
The SecretÂ             ,1,45,,119,773,,653,1393,3,4,,133,7.3,405
2:13Â ,4,96,0,460,708,,961,2307,0,12,3500000,574,4.8,211
"Batman: The Dark Knight Returns, Part 2Â ",44,148,41,739,2000,,30434,5526,0,55,3500000,774,8.4,5000
Time to ChooseÂ ,6,100,117,0,21,29233,75,24,0,2,3500000,3,7,121
In the Name of the King: The Last JobÂ ,17,86,892,50,603,,1285,854,1,10,3500000,145,3.3,721
Wicked BloodÂ ,7,92,14,597,2000,,1928,3854,2,10,3500000,660,5.4,482
Dawn PatrolÂ ,9,88,19,322,795,,455,2497,0,13,3500000,535,4.8,570
Lords of LondonÂ ,3,90,0,37,1000,,610,1183,1,18,3440000,53,3.1,606
High AnxietyÂ ,55,94,0,605,1000,,15115,2861,0,102,3400000,628,6.7,0
March of the PenguinsÂ ,169,80,10,34,11000,77413017,45984,11218,0,331,8000000,108,7.6,0
Margin CallÂ ,290,107,78,969,18000,5354039,92599,22834,8,225,3500000,2000,7.1,21000
AugustÂ ,10,99,0,43,141,,1262,320,1,13,,69,6.1,224
ChokeÂ ,159,92,0,539,1000,2926565,28573,3608,0,72,3000000,585,6.5,0
WhiplashÂ ,535,107,141,535,24000,13092000,399138,26495,0,731,3300000,970,8.5,129000
City of GodÂ ,214,135,353,40,1000,7563397,533200,1211,0,749,3300000,69,8.7,28000
Human TrafficÂ ,47,99,8,78,798,104257,19194,1430,2,160,2200000,472,7.1,0
Day OneÂ ,17,102,19,80,632,,2116,1011,7,13,3400000,144,6.6,0
The Dead GirlÂ ,85,93,22,303,11000,17311,12304,11860,0,73,,505,6.7,799
The HuntÂ ,349,115,346,26,74,610968,170155,216,1,249,3800000,69,8.3,60000
A Christmas StoryÂ ,109,94,84,378,662,,104908,2076,0,458,4000000,577,8.1,18000
BellaÂ ,60,91,38,377,625,8108247,9607,2747,0,174,3300000,464,7.4,0
Class of 1984Â ,101,98,73,129,595,,6549,1105,4,75,4300000,251,6.6,934
The Opposite SexÂ ,1,97,246,491,756,,557,3717,5,3,3300000,521,4.5,0
Dreaming of Joseph LeesÂ ,16,92,4,405,631,7680,704,2020,0,18,2000000,443,6.4,100
The ClassÂ ,212,128,39,0,15,3766595,29248,17,7,86,,2,7.5,0
Rosemary's BabyÂ ,215,136,2000,449,917,,140527,2997,0,447,2300000,563,8,13000
The Man Who Shot Liberty ValanceÂ ,107,113,673,332,756,,53741,2693,1,214,3200000,423,8.1,0
AdamÂ ,122,99,6,194,828,2277396,29239,1936,0,70,,390,7.2,0
Maria Full of GraceÂ ,155,101,13,6,280,6517198,30474,308,0,172,3000000,11,7.5,0
BeginnersÂ ,261,105,101,157,1000,5776314,73349,2016,4,142,3200000,394,7.2,15000
FeastÂ ,130,95,38,898,164000,,25542,170118,0,252,3200000,2000,6.4,0
Animal HouseÂ ,94,109,644,559,1000,141600000,90177,3468,6,257,3000000,783,7.6,0
GoldfingerÂ ,164,110,82,177,387,51100000,139432,1198,2,418,3000000,202,7.8,0
AntiviralÂ ,188,108,43,463,691,,9356,1962,0,47,3200000,480,5.7,0
It's a Wonderful LifeÂ ,206,118,964,248,488,,275720,1844,0,706,3180000,275,8.6,41000
TrainspottingÂ ,134,94,0,557,2000,16501785,469561,3559,4,514,3500000,887,8.2,21000
The Original Kings of ComedyÂ ,53,115,0,360,1000,38168022,4687,1964,0,83,3000000,436,6.6,290
Paranormal Activity 2Â ,264,98,21,189,438,84749884,82133,1081,0,359,3000000,332,5.7,14000
Waking Ned DevineÂ ,94,91,52,482,773,24788807,21245,1965,0,213,3000000,588,7.4,0
Bowling for ColumbineÂ ,215,120,909,184,909,21244913,123090,1779,2,888,4000000,504,8,4000
Coming HomeÂ ,85,109,611,4,878,377420,2789,900,1,20,,10,7.3,0
A Nightmare on Elm Street 2: Freddy's RevengeÂ ,138,87,28,217,426,30000000,43485,1472,0,327,2200000,359,5.4,0
A Room with a ViewÂ ,55,117,133,249,687,20966644,29610,1665,0,94,3000000,443,7.4,0
The PurgeÂ ,361,85,65,535,942,64423650,139329,3708,0,578,3000000,810,5.7,31000
SinisterÂ ,411,110,301,412,1000,48056940,155153,2239,0,524,3000000,419,6.8,58000
Martin Lawrence Live: RunteldatÂ ,24,113,9,12,71,19184015,1466,159,1,35,3000000,65,5.4,63
Cat on a Hot Tin RoofÂ ,70,108,174,110,253,,33741,649,0,141,3000000,197,8.1,0
Beneath the Planet of the ApesÂ ,78,95,57,158,220,,32378,1186,0,150,3000000,162,6.1,0
Air BudÂ ,35,98,188,693,2000,24629916,12942,4277,0,34,3000000,970,5.1,902
PokÃ©mon 3: The MovieÂ ,39,93,8,49,88,,9066,373,0,55,16000000,82,5.6,38
Jason Lives: Friday the 13th Part VIÂ ,158,86,41,155,956,19472057,25332,1862,0,307,3000000,316,5.9,0
The Bridge on the River KwaiÂ ,122,161,767,87,682,27200000,149444,1035,2,273,3000000,119,8.2,0
Spaced InvadersÂ ,16,100,32,175,610,15369573,2580,1441,1,54,3000000,232,5.3,710
Family PlotÂ ,67,120,13000,416,897,,15293,2811,1,111,4490375,844,6.8,609
The ApartmentÂ ,183,125,0,180,516,,109335,1328,2,241,3000000,417,8.3,0
Jason Goes to Hell: The Final FridayÂ ,112,91,18,307,935,15935068,19331,2899,0,317,2500000,805,4.3,949
Torn CurtainÂ ,64,128,13000,14,18,,18656,70,1,137,6000000,16,6.7,933
Dave Chappelle's Block PartyÂ ,114,100,1000,220,989,11694528,7721,2165,0,72,3000000,744,7.2,635
